problem_class,problem_score
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.2
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.1
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.3
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.2
medium,4.1
medium,3.7
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.0
medium,4.1
medium,4.1
medium,4.1
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.1
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,3.9
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,3.9
medium,3.8
medium,4.0
medium,3.9
medium,3.9
medium,3.9
medium,4.0
medium,3.9
medium,3.9
medium,3.9
medium,3.8
medium,4.0
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.8
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.8
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.7
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.5
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.7
medium,3.6
medium,3.7
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.5
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.7
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.7
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.6
medium,3.5
medium,3.4
medium,3.5
medium,3.5
medium,3.4
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.4
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.6
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.5
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.5
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.5
medium,3.4
medium,3.4
medium,3.3
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.3
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.4
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.4
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.3
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.1
medium,3.1
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.3
medium,3.2
medium,3.2
medium,3.1
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.2
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.0
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.2
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.1
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,2.9
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.1
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,3.0
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,3.0
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.9
medium,2.8
medium,2.8
medium,2.8
medium,2.8
medium,2.8
medium,2.8
medium,2.8
easy,2.7
medium,2.8
medium,2.8
medium,2.8
medium,2.8
medium,2.8
medium,2.8
medium,2.8
medium,2.8
medium,2.8
medium,2.8
medium,2.8
medium,2.8
medium,2.8
medium,2.8
medium,2.8
medium,2.8
medium,2.8
medium,2.8
medium,2.8
medium,2.8
medium,2.8
medium,2.8
medium,2.9
easy,2.7
medium,2.8
medium,2.9
easy,2.8
easy,2.6
easy,2.7
medium,2.8
easy,2.7
easy,2.7
easy,2.7
easy,2.7
easy,2.7
easy,2.7
easy,2.6
easy,2.7
easy,2.7
easy,2.7
medium,2.8
easy,2.7
easy,2.7
medium,2.8
easy,2.7
easy,2.7
easy,2.7
easy,2.7
easy,2.7
medium,2.8
easy,2.7
easy,2.7
easy,2.7
easy,2.7
medium,2.8
easy,2.7
easy,2.7
easy,2.7
easy,2.7
easy,2.7
easy,2.7
easy,2.7
easy,2.7
easy,2.7
easy,2.7
easy,2.7
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.5
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.7
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.6
easy,2.5
easy,2.5
easy,2.5
easy,2.5
easy,2.5
easy,2.5
easy,2.5
easy,2.5
easy,2.5
easy,2.5
easy,2.6
easy,2.5
easy,2.5
easy,2.5
easy,2.5
easy,2.5
easy,2.5
easy,2.5
easy,2.5
easy,2.5
easy,2.4
easy,2.5
easy,2.5
easy,2.5
easy,2.5
easy,2.5
easy,2.5
easy,2.5
easy,2.4
easy,2.5
easy,2.5
easy,2.5
easy,2.5
easy,2.5
easy,2.5
easy,2.6
easy,2.5
easy,2.5
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.3
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.3
easy,2.4
easy,2.5
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.4
easy,2.3
easy,2.3
easy,2.2
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.4
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.3
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.3
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.3
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.2
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.2
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.2
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.2
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.1
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.1
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.1
easy,2.0
easy,2.0
easy,1.9
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,2.0
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.8
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,1.9
easy,2.0
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.9
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.8
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.8
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.6
easy,1.7
easy,1.7
easy,1.7
easy,1.7
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.5
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.5
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.6
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.5
easy,1.6
easy,1.5
easy,1.4
